Advertising_Budget,Sales
43.708610696262625,152.01433709345415
95.56428757689245,300.01614093712686
75.87945476302646,249.53935354410922
63.8792635777333,214.690719459619
24.041677639819287,94.92398515911306
24.03950683025824,97.52242411854783
15.227525095137953,69.85218605815838
87.95585311974416,286.1634597553747
64.1003510568888,211.95022461337317
73.7265320016441,232.87479133735235
11.85260448662222,57.705904555529585
97.29188669457949,312.91409851955405
84.91983767203796,276.11740720209076
29.110519961044854,100.94781700403301
26.364247048639054,93.68745844387584
26.506405886809045,104.78498192709165
37.381801866358394,131.9476298297919
57.228078846901404,195.09174002756734
48.87505167779042,166.76674691402354
36.21062261782377,128.78064855095002
65.06676052501416,219.89170060492248
22.554447458683764,85.08311873496442
36.29301836816963,129.3596589892138
42.97256589643225,146.60632124577154
51.046298579533236,170.96641460143812
80.66583652537122,260.4516489587705
27.970640394252378,105.0225900409257
56.28109945722505,186.44955526335775
63.31731119758382,216.23071422061906
14.180537144799796,58.06857492330187
64.67903667112945,213.10275179258159
25.347171131856236,93.84285810419783
15.854643368675156,74.79881952779414
95.39969835279999,307.1818689409578
96.90688297671034,315.8798716274742
82.7557613304815,260.83948212625967
37.41523922560336,133.58096900615638
18.79049026057455,80.81962475984083
71.58097238609412,235.15433710465948
49.61372443656412,174.1685751850191
20.983441136030095,80.36388115758842
54.56592191001432,190.74450293097087
13.094966900369656,70.77939131920522
91.83883618709038,293.70231575907286
33.290198344001524,117.64308242500071
69.62700559185838,236.14793916116363
38.053996848046985,142.05985127279453
56.80612190600297,187.80406558224257
59.203925140895166,195.51084133720622
26.636900997297435,98.50177994758977
97.26261649881027,305.0655969412594
79.76195410250031,254.69260257507992
94.55490474077702,298.6440103885707
90.5344615384884,287.76439678994456
63.810998092997664,211.25956984205908
92.96868115208052,300.07711711892415
17.964325184672756,81.64547801808865
27.638457617723066,97.92360264947524
14.070456001948425,67.1329799982282
39.27972976869379,136.76924508495384
44.98095607205338,154.69554966789798
34.42141285965063,126.6383360397849
84.58637582367363,268.1455173632094
42.10779940242303,148.23544693818934
35.28410587186427,126.68457865665809
58.84264748424236,198.99019877276783
22.683180247728636,89.49538396272499
82.19772826786357,278.86968550314515
16.709557931179376,66.93997387228154
98.81982429404655,313.80448810713057
79.50202923669917,255.3903850779737
27.884411338075516,100.87584841842526
10.496990541124216,48.304035986840056
83.39152856093507,276.119668338343
73.61716094628554,247.9540040788059
75.61064512368885,243.97820390231917
79.41433120173512,254.0812157396842
16.664018656068134,72.34913375013642
42.261915568984534,144.02463148554875
20.428215357261674,84.44930516056257
87.67930832880342,284.05254009066675
66.09683141448022,210.7117736684545
39.78082223673843,147.0799927168656
15.720251525742128,76.14014294270399
37.9884089544096,130.90128341080685
39.266498982407235,135.8609891475418
75.66455605042577,248.42299510490184
67.38017242196918,223.81280121584265
89.84914683186939,292.8401618589723
52.49934326457544,187.54905248755807
20.763482134447152,81.40571026587122
74.19203085006956,238.5846063275164
78.47065437552077,248.51536698648965
60.51494778125466,197.8901931440544
79.38704619591049,257.99550372336245
54.44160367279517,192.29760033597444
57.045954644379464,188.54980743795753
48.47869165226947,166.5550147150029
12.287721406968567,56.78104974054194
19.7102284293974,85.07265165543262
12.828626711806082,71.12054226478635
67.27693701374024,219.17646717661913
38.2920382968694,132.4289176780171
55.77136220482325,192.5348909998151
91.68098265334837,298.4524054081767
32.43630062339874,126.5424384988764
46.93446307320668,163.72303014624987
77.99960246887439,252.20234695268783
30.59183489424602,114.72877883619961
16.92819188459137,76.32809355668866
36.077630762239124,132.3353031927042
24.5099158528604,96.06611771411768
93.67278871083158,306.3517395804405
82.73083416079753,274.03898043462095
67.00633808593811,227.92980921300196
88.43145311689459,288.53790878863197
82.33048692092031,266.15587036117665
26.791305299743225,101.1074843313963
90.330309864098,297.02347442483574
58.540801772408564,191.5377269622895
82.66961396476563,269.8522084386614
90.64821699311439,289.97795691770636
38.62031274746775,136.00466235707734
19.90467320749091,86.10627893550922
30.51416462877475,112.49798922642377
48.43970097636307,165.55128566986997
83.62132893302439,264.0647060941735
87.46575249307091,286.12852530934884
10.625691747807164,55.10449614912687
55.967257231980916,198.71804531247005
47.56699028339011,161.16207967540532
29.98970294236572,111.06486046541686
20.787883060031454,83.61056759864815
40.385365426326516,149.0433626777969
94.86187335212672,304.10914239444537
39.088263881867974,138.6598992744556
56.691155956902946,193.11295041929154
73.27170630056601,240.74816451747984
42.726664214136456,145.94782456965672
97.46038744488646,313.35161229915093
96.62025654479001,315.2289283836689
32.66040662428277,112.84864337579302
54.75236553031469,184.92194496167843
37.07904788350927,127.73653957583193
35.63564449397208,132.88216662654045
13.319825261907951,52.34354126180498
64.86079005819072,211.7877609382142
55.24111209059753,187.6093956471152
14.633087612499041,71.72688298366883
35.07818178129503,124.90579403852016
91.74392973699884,292.45579157753053
31.560570160027517,124.08749582728551
23.04053848821008,81.88154596254901
54.05074842498067,171.1582154918416
98.70854086995406,318.32569486012886
31.784974436035036,112.84465218634205
70.49219926652907,226.37043371393364
78.54576537958458,259.1790783752505
31.38737895931597,115.38114044680391
75.53947137506736,243.79802097151844
43.10048194473279,142.8999238408439
66.90752475342215,225.08486090166718
67.01767396848052,224.30402779523487
58.21972156672826,194.16328538128786
18.12607930489675,83.61142289492858
85.17722460303142,270.18124997746355
38.870205847456226,128.982991687745
26.786665935986882,96.90045745855441
13.669762739928753,60.78135813800877
63.18036488694176,210.75779190743873
70.98079256580542,231.7361974081346
11.492904603507053,56.23899079309264
56.088375246935286,182.0074286198536
30.384619767814417,118.37268232380956
68.06555113685049,223.7858975185886
25.69297861044923,102.66541498928834
72.18439642922193,238.26681601955434
44.806181167048365,156.70230959691403
94.30569898630611,305.7659333600794
22.376884973139394,89.36919771950475
40.695971594523265,145.3015285829075
20.212616911653015,87.28361338562121
93.22242564507064,300.6498827837193
88.9605418042883,290.42664420080746
33.21474649436401,119.19556101165588
69.39856414307611,235.3962785064757
83.54999801810942,267.26803254403194
59.96807304395161,208.90892129640892
57.66855205204058,192.80486640290002
31.76670618104065,108.14624303253171
18.379249102530927,75.77826938214672
90.74941821579941,288.8429963600238
91.03762514469975,297.31609317904287
66.97913115459411,217.67427356727038
40.51268119438306,139.3071264170753
41.428861715139476,134.83888149069077
75.33601109832155,243.74650169871927
90.73992339573194,280.10037355405103
89.83777818386056,281.5938204341531
80.18879912718614,264.36847066227995
67.78284815388591,227.27754525491187
17.572596849554394,74.845078357588
24.54658426851524,88.80487208989966
90.86987696743714,292.37107412160157
64.57861536936309,213.71783341263642
10.827734645496669,46.691380490527294
19.132438857942887,84.91430808266442
69.71515921972502,233.53228911205343
10.455542546159682,50.261806769330725
24.472724627574877,93.55260307769728
59.38604104299275,199.20003716871602
72.27056779234239,226.60302903490575
68.67651335523405,224.79365315309917
30.18423785145038,107.14279231436215
74.09612992127823,237.2802897143601
31.352417874712007,112.65175215970625
39.285972834334096,146.84635113724988
77.18422646062217,254.75689368820156
68.46696091424931,222.54498779383397
86.43010694447601,282.15323474020886
69.18516030703091,234.55225810402274
61.147774300192445,208.06649131514118
